Business Name,Address,City,State,ZIP Code,Phone,Website,Detected Category,Rating,Reviews,Search Term,Map Rank,Search Source,Image URL,Sponsored?,Google Maps URL,Latitude,Longitude
Smile Recreation Dentistry by Dr. Baseri,6221 Wilshire Blvd #517,Los Angeles,CA,90048,(323) 413-2903,http://www.smilerecreation.com/,Dentist,4.7,339,Dentists near los angeles,1,Google Maps,https://lh3.googleusercontent.com/p/AF1QipN2kntnleFu8xEQJjEN1Ckc-9tfU7C8luBt4n0I=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Smile+Recreation+Dentistry+by+Dr.+Baseri/@34.063501,-118.3640248,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2bc81e5183381:0x11e698ae92bff020!8m2!3d34.063501!4d-118.3640248!16s%2Fg%2F1pty987f6?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.063501,-118.3640248
Restore Dental,2002 S Hoover St,Los Angeles,CA,90007,(310) 858-7373,https://www.restoredentalcenters.com/,Dentist,4.7,643,Dentists near los angeles,2,Google Maps,https://lh3.googleusercontent.com/p/AF1QipNqnV7p5BzDY7afOiypFqI0RdLKn1p6eBXJmTEQ=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Restore+Dental/@34.0378399,-118.283664,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2c7933400e107:0x26a8256b665c5729!8m2!3d34.0378399!4d-118.283664!16s%2Fg%2F11bwkq282t?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0378399,-118.283664
Studio Smiles,5114 Venice Blvd.,Los Angeles,CA,90019,(323) 634-9333,http://studiosmilesla.com/,Dentist,4.8,884,Dentists near los angeles,3,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMfzsLKeVFFdkP7jM0b6fQailgU2QcLjOUGB1hX=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Studio+Smiles/@34.044779,-118.3512076,16z/data=!3m1!4b1!4m6!3m5!1s0x80c2b901399c0001:0x88ba695267a4e405!8m2!3d34.044779!4d-118.3512076!16s%2Fg%2F11c0xwkdjv?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.044779,-118.3512076
Los Angeles Dental Arts - Westchester,8540 S Sepulveda Blvd #918,Westchester,CA,90045,(310) 670-0379,http://www.losangelesdentalarts.com/?utm_source=gmb_auth,Dentist,4.9,466,Dentists near los angeles,4,Google Maps,https://lh3.googleusercontent.com/p/AF1QipNjk27lCXWLYUD4tfrK9mbQ759MBdlpTsnCO2Yf=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Los+Angeles+Dental+Arts+-+Westchester/@33.960223,-118.3956818,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b0cd07ccb201:0xb16c91faa189c40e!8m2!3d33.960223!4d-118.3956818!16s%2Fg%2F1tj9c7_b?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",33.960223,-118.3956818
Blue Pearl Dentistry,1080 S La Cienega Blvd #206,Los Angeles,CA,90035,(424) 288-4175,http://www.bluepearldentistry.com/,Dentist,5.0,921,Dentists near los angeles,5,Google Maps,https://lh3.googleusercontent.com/p/AF1QipPINZyitpHbDuO-eXn3zidHG7eZNIo4XcXqCmNg=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Blue+Pearl+Dentistry/@34.0572841,-118.375902,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b94231e3a4a3:0x23b53fb47973e297!8m2!3d34.0572841!4d-118.375902!16s%2Fg%2F11b6d7gxs9?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0572841,-118.375902
Allure Dentistry,1872 S Sepulveda Blvd #2,Los Angeles,CA,90025,(310) 683-5321,https://www.alluredentistry.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,Dentist,4.7,287,Dentists near los angeles,6,Google Maps,https://lh3.googleusercontent.com/p/AF1QipM5qH4A69FB_elnxTBooMKCgL1VnSfS5Z5rS4hi=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Allure+Dentistry/@34.0450731,-118.4418071,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2bb766858a69b:0x5d6f344dbad09b32!8m2!3d34.0450731!4d-118.4418071!16s%2Fg%2F1td2mrp9?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0450731,-118.4418071
Asaro Dental Aesthetics,6333 Wilshire Blvd #311,Los Angeles,CA,90048,(323) 653-7500,https://asarodentalaesthetics.com/,Cosmetic dentist,5.0,311,Dentists near los angeles,7,Google Maps,https://lh3.googleusercontent.com/p/AF1QipPVSG0yD7IdJFrXSm2FoolCF_Hoy8THBr4fbE5y=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Asaro+Dental+Aesthetics/@34.0638949,-118.3663645,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b9392142efef:0xb15684d59bc2fe3!8m2!3d34.0638949!4d-118.3663645!16s%2Fg%2F1th0n4xp?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0638949,-118.3663645
United Dental Care,3909 Sepulveda Blvd,Culver City,CA,90230,(310) 390-6000,http://culvercitydentist.com/,Dentist,4.9,818,Dentists near los angeles,8,Google Maps,https://lh3.googleusercontent.com/p/AF1QipPsRzGeiIPw9uvv3r7LRtPVwkGEAX5PlGeFci6z=w32-h32-p-k-no,false,"https://www.google.com/maps/place/United+Dental+Care/@34.0107296,-118.4157404,16z/data=!3m1!4b1!4m6!3m5!1s0x80c2ba38a24d54d7:0xa241d4c9dd793f1!8m2!3d34.0107296!4d-118.4157404!16s%2Fg%2F1w6_p2b4?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0107296,-118.4157404
Smile L.A. Downtown Modern Dentistry,523 W 6th St #202,Los Angeles,CA,90014,(213) 570-8775,https://smilela.com/?utm_medium=organic&utm_source=googlebusiness&utm_campaign=gbp,Dentist,4.9,667,Dentists near los angeles,9,Google Maps,https://lh3.googleusercontent.com/p/AF1QipOj2Kcz-xMg9oow4RQU5cZAuA9F-8gZu6xUJZSY=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Smile+L.A.+Downtown+Modern+Dentistry/@34.048646,-118.254826,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b74f2bac1b97:0x918649d01d00d01b!8m2!3d34.048646!4d-118.254826!16s%2Fg%2F1tdqny0z?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.048646,-118.254826
Happy Smiles Dental,1655 S Western Ave Suite C,Los Angeles,CA,90006,(323) 529-0002,https://happysmilesla.com/en/,Dentist,4.9,1648,Dentists near los angeles,10,Google Maps,https://lh3.googleusercontent.com/p/AF1QipOUP3xHYxH9mgwP1TcKtz3m42eAuussdachyMHB=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Happy+Smiles+Dental/@34.0429157,-118.3101701,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b93daeb2d383:0x4946d04389d681a8!8m2!3d34.0429157!4d-118.3101701!16s%2Fg%2F11gjp74pk3?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0429157,-118.3101701
"Bill Dorfman, DDS",2080 Century Pk E #1601,Los Angeles,CA,90067,(310) 277-5678,https://billdorfmandds.com/?utm_source=GoogleBusinessProfile&utm_medium=Organic&utm_campaign=Website,Cosmetic dentist,5.0,1736,Dentists near los angeles,11,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMs1LqM2cBc99xiMUpnGZvIDLAU2vnDObVA6Ip5=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Bill+Dorfman,+DDS/@34.0593713,-118.411306,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2bbf24adbb6d3:0xa23228a1baf2f33b!8m2!3d34.0593713!4d-118.411306!16s%2Fg%2F1tq8jtty?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0593713,-118.411306
Pasha Dental Group Los Angeles - Dr. Nazli Majd,11144 Palms Blvd,Los Angeles,CA,90034,(310) 390-2228,https://www.pashadentalgroup.com/,Dentist,4.9,281,Dentists near los angeles,12,Google Maps,https://lh3.googleusercontent.com/p/AF1QipOBN-bvRkRxoIXatonwFx9oSt_ezMRYQNBy3EvQ=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Pasha+Dental+Group+Los+Angeles+-+Dr.+Nazli+Majd/@34.019045,-118.42173,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2ba4bf322ddb1:0x67ef248df246726c!8m2!3d34.019045!4d-118.42173!16s%2Fg%2F1tcy94qb?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.019045,-118.42173
California Smile Maker Beverly Hills,6333 Wilshire Blvd # 300,Los Angeles,CA,90048,(323) 553-4383,https://www.californiasmilemaker.com/?utm_source=GMB_Listing&utm_medium=organic&utm_campaign=Website_URL,Dentist,4.9,341,Dentists near los angeles,13,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMMyKSqmt1Yd9rt8Noiku_Rgv8ikbcg4LaNEhZJ=w32-h32-p-k-no,false,"https://www.google.com/maps/place/California+Smile+Maker+Beverly+Hills/@34.0638506,-118.3663799,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b9af65b8c15d:0x5c8c5e3925f4f37e!8m2!3d34.0638506!4d-118.3663799!16s%2Fg%2F11kkxv3nh0?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0638506,-118.3663799
Dream Smiles Dental Arts,6360 Wilshire Blvd #510,Los Angeles,CA,90048,(323) 655-0865,http://www.dreamsmilesla.com/,Cosmetic dentist,5.0,63,Dentists near los angeles,14,Google Maps,https://lh3.googleusercontent.com/p/AF1QipPf6ByVnzd-tWQivzsGYvGsb5WjslIRx2UylpSj=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Dream+Smiles+Dental+Arts/@34.0633956,-118.3676959,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2c7dcd99fb76b:0x59bdbb89e0913414!8m2!3d34.0633956!4d-118.3676959!16s%2Fg%2F1tf_1bnb?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0633956,-118.3676959
Vernon Family Dental,968 W Vernon Ave,Los Angeles,CA,90037,(323) 234-4889,http://smilefixer.net/,Dentist,4.8,520,Dentists near los angeles,15,Google Maps,https://lh3.googleusercontent.com/p/AF1QipO1GliTbPi677TsosqcujD4j2uK2cpZsgDJT3Tc=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Vernon+Family+Dental/@34.0035335,-118.2907674,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2c81b1fc7c1e7:0xa51695a4c7c83481!8m2!3d34.0035335!4d-118.2907674!16s%2Fg%2F1tnss5sr?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0035335,-118.2907674
"Westside Dental Associates - Les Latner, DDS",2990 S Sepulveda Blvd #204,Los Angeles,CA,90064,(310) 765-7441,https://www.leslatnerdds.com/,Dentist,4.8,132,Dentists near los angeles,16,Google Maps,https://lh3.googleusercontent.com/p/AF1QipPZVvscYoVARzV31dqaiEC_cXBh_byMBNeQtkB6=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Westside+Dental+Associates+-+Les+Latner,+DDS/@34.0276701,-118.4285312,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2bbae1ab1e8d7:0x7dc4b4883e713e!8m2!3d34.0276701!4d-118.4285312!16s%2Fg%2F1tdzlt_m?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0276701,-118.4285312
Beverly Grove Dentistry,6200 Wilshire Blvd #1109,Los Angeles,CA,90048,(323) 238-8114,http://www.beverlygrovedentistry.com/,Cosmetic dentist,4.9,341,Dentists near los angeles,17,Google Maps,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwzhWS70vS4NfXs8-32wUCa2NbG6Qsm_jUOqa0YOU98GRugWwviEYKEkPT2Qrq6i5kFlADLkqekWfWvh5S8sYCUQJQQCg5Aozktsa50HsVENqqFvsIK_caAMjO69PaByf2RJmH48w=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Beverly+Grove+Dentistry/@34.0630244,-118.3635073,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b93c1d402b6f:0x9774e12c5aa59212!8m2!3d34.0630244!4d-118.3635073!16s%2Fg%2F1tdxl3x2?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0630244,-118.3635073
Beverly Hills Prestige Dental Group,1125 S Beverly Dr # 400,Los Angeles,CA,90035,(310) 286-9655,https://www.beverlyhillsfamilydentalgroup.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,Cosmetic dentist,4.6,236,Dentists near los angeles,18,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMAAUP_-Jf2Ew_MiVf6hDt0CrV50wQVH6p_t5Q=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Beverly+Hills+Prestige+Dental+Group/@34.056839,-118.3968868,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2bbe3b95f0eb5:0x8ccb7997bc6e01bb!8m2!3d34.056839!4d-118.3968868!16s%2Fg%2F1thxlb3d?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.056839,-118.3968868
"Wilshire Smile Studio - Los Angeles Dentist, Cosmetic and Emergency Dentistry",6200 Wilshire Blvd #1609,Los Angeles,CA,90048,(323) 336-8478,https://ladentist.com/,Cosmetic dentist,4.4,209,Dentists near los angeles,19,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMN7JOT1ptBy1MsQAC7WlvdE4TcpjTwdmMeVRpt=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Wilshire+Smile+Studio+-+Los+Angeles+Dentist,+Cosmetic+and+Emergency+Dentistry/@34.062941,-118.3635947,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b93c1d329311:0x88198d11daec6274!8m2!3d34.062941!4d-118.3635947!16s%2Fg%2F1tdzg7wf?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.062941,-118.3635947
Smile Again Dental Group - Los Angeles,258 S Oxford Ave # 101,Los Angeles,CA,90004,(213) 385-8242,http://www.smileagaindentalgroup.com/,Dentist,4.9,119,Dentists near los angeles,20,Google Maps,https://lh3.googleusercontent.com/p/AF1QipOlugeSaxAPKnk4r5aMm01NJwicdNkpqGLLPMVr=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Smile+Again+Dental+Group+-+Los+Angeles/@34.0694413,-118.3074785,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b9a0ced9d2e3:0x7631f99860d0af9f!8m2!3d34.0694413!4d-118.3074785!16s%2Fg%2F11tffj2rjl?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0694413,-118.3074785
McComb Orthodontics,11058 Washington Blvd,Culver City,CA,90232,(310) 299-8894,https://mccomborthodontics.com/culver-city/,Orthodontist,5.0,267,Dentists near los angeles,21,Google Maps,https://lh3.googleusercontent.com/p/AF1QipP4lOWDOEVEyeC_skpPsp0kkcjXZoRVdnX-dBNT=w32-h32-p-k-no,true,"https://www.google.com/maps/place/McComb+Orthodontics/@34.0097147,-118.4113819,16z/data=!3m1!4b1!4m6!3m5!1s0x80c2ba3ebc02ec87:0x8316240625ba0478!8m2!3d34.0097147!4d-118.4113819!16s%2Fg%2F11bxflqnb1?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0097147,-118.4113819
Relate Dental Care - Culver City,6167 Bristol Pkwy Suite 215,Culver City,CA,90230,(424) 351-4042,https://relatedentalcare.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,Dentist,5.0,240,Dentists near los angeles,22,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMDzexkkNESWHdL_MKy0lrK8YEWpF-_r_tDm-Eq=w32-h32-p-k-no,true,"https://www.google.com/maps/place/Relate+Dental+Care+-+Culver+City/@33.9849605,-118.390702,16z/data=!3m1!4b1!4m6!3m5!1s0x80c2b77afd315a19:0xad12136dd06735d1!8m2!3d33.9849605!4d-118.390702!16s%2Fg%2F11j6yklwzv?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",33.9849605,-118.390702
Healing Dental Care - Los Angeles,680 Wilshire Pl # 411,Los Angeles,CA,90005,(213) 738-7077,https://www.healingdentalcarela.com/,Dentist,4.9,354,Dentists near los angeles,23,Google Maps,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzUusQlyqQbYiMNbrqc4CyShvhaiTyizEuWXj62UtOWpdRa8gnIuN09fFXD082BxeewNCTa_RC1Lsn7EsapiqTpf5GsUn_OnDwmJHmNZIajiTRg07zfBDZIyCXcsKpovq07KH-Y=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Healing+Dental+Care+-+Los+Angeles/@34.0604988,-118.2875282,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2c77763f3baa9:0xefad6955cf6921dc!8m2!3d34.0604988!4d-118.2875282!16s%2Fg%2F1tl0xm2n?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0604988,-118.2875282
Smile Perfector Dental Group,6333 Wilshire Blvd #411,Los Angeles,CA,90048,(323) 634-6334,https://www.smileperfector.com/,Cosmetic dentist,4.8,241,Dentists near los angeles,24,Google Maps,https://lh3.googleusercontent.com/p/AF1QipNaenpR4W4PSiSE0k5DrTh77z5IOnw_DFWt4Bic=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Smile+Perfector+Dental+Group/@34.0638539,-118.3664404,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2bbfb8cf1479b:0x9817a83d2905621a!8m2!3d34.0638539!4d-118.3664404!16s%2Fg%2F1tfd2ntq?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.0638539,-118.3664404
"The Smiling Dentist: Monica Bruce, DDS",3756 Santa Rosalia Dr # 204,Los Angeles,CA,90008,(323) 293-7225,http://monicabrucedds1.com/,Dentist,5.0,407,Dentists near los angeles,25,Google Maps,https://lh3.googleusercontent.com/p/AF1QipM_sZzQiC6vyVczG3Dp6sQNz0dKaGfJbSEhb3n1=w32-h32-p-k-no,false,"https://www.google.com/maps/place/The+Smiling+Dentist:+Monica+Bruce,+DDS/@34.00882,-118.339161,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2b82eb74c910f:0xf409a14e37f8d445!8m2!3d34.00882!4d-118.339161!16s%2Fg%2F1th28nv3?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",34.00882,-118.339161
"Meir Agaki, DDS. Inc.",12202 Washington Blvd,Los Angeles,CA,90066,(310) 398-6161,http://lamakeoverdentist.com/,Dentist,4.8,396,Dentists near los angeles,26,Google Maps,https://lh3.googleusercontent.com/p/AF1QipOt-MPTsFCvb4OrBd09ZOogB0OiHWgYQtV1uGmo=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Meir+Agaki,+DDS.+Inc./@33.9971065,-118.4257216,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2ba6c7ec6abb1:0x5492d71e86d3a3ad!8m2!3d33.9971065!4d-118.4257216!16s%2Fg%2F1tfhzvyz?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",33.9971065,-118.4257216
Pearl Dental Culver City,11955 Washington Blvd #106,Los Angeles,CA,90066,(310) 736-2864,https://www.pearldentalla.com/locations/culver-city/,Dentist,4.8,389,Dentists near los angeles,27,Google Maps,https://lh3.googleusercontent.com/p/AF1QipMSgD_yG_WCZ58KbpmJtVwM8Pra0AoxY-TQMCO5=w32-h32-p-k-no,false,"https://www.google.com/maps/place/Pearl+Dental+Culver+City/@33.9979366,-118.4211532,17z/data=!3m1!4b1!4m6!3m5!1s0x80c2ba6bf9b52d11:0x553fc8163db73bf8!8m2!3d33.9979366!4d-118.4211532!16s%2Fg%2F11bzyyr7bv?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTIwOC4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",33.9979366,-118.4211532
