rank,searchTerm,source,name,address,city,state,zip,phone,website,rating,reviews,category,placeUrl
1,auto shops near los angeles,Google Maps,Results,,,,,,,,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/United+Automotive+Repair/data=!4m7!3m6!1s0x80c2b981aad012d7:0xe088860deb8bab3c!8m2!3d34.0289022!4d-118.3900447!16s%2Fg%2F11c3k6cp7b!19sChIJ1xLQqoG5woARPKuL6w2GiOA?authuser=0&hl=en&rclk=1
2,auto shops near los angeles,Google Maps,Results,,,,,,,,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Complete+Automotive+Systems/data=!4m7!3m6!1s0x80c2b97ff5910de1:0x782064ac1d7c2849!8m2!3d34.0308589!4d-118.3918919!16s%2Fg%2F1tdxl3xk!19sChIJ4Q2R9X-5woARSSh8HaxkIHg?authuser=0&hl=en&rclk=1
3,auto shops near los angeles,Google Maps,Complete Automotive Systems,"9030 National Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.completeautomotivesystems.com/,4.7,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Fix+Car+Now/data=!4m7!3m6!1s0x80c2bbccbb51a255:0xd1d5b1c7d7cb7c68!8m2!3d34.0274192!4d-118.4097151!16s%2Fg%2F1tksj1k6!19sChIJVaJRu8y7woARaHzL18ex1dE?authuser=0&hl=en&rclk=1
4,auto shops near los angeles,Google Maps,Mid City Complete Auto,"5054 Washington Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,https://automidcity.com/,4.5,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Mid+City+Complete+Auto/data=!4m7!3m6!1s0x80c2b9aa6e3129cd:0x173051806d71494a!8m2!3d34.0405875!4d-118.3500985!16s%2Fg%2F11gff5tgmk!19sChIJzSkxbqq5woARSklxbYBRMBc?authuser=0&hl=en&rclk=1
5,auto shops near los angeles,Google Maps,Mid City Complete Auto,"5054 Washington Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,https://automidcity.com/,4.5,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/A1+Auto+Repair+%26+Smog+Check-+Pass+or+Free/data=!4m7!3m6!1s0x80c2bbd2e50234f1:0x83e1022f17e5889b!8m2!3d34.0300752!4d-118.4022758!16s%2Fg%2F1pxq9zhkr!19sChIJ8TQC5dK7woARm4jlFy8C4YM?authuser=0&hl=en&rclk=1
6,auto shops near los angeles,Google Maps,Mid City Complete Auto,"5054 Washington Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,https://automidcity.com/,4.5,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/3C+Performance+Exhaust/data=!4m7!3m6!1s0x80c2b976265c2427:0x51e7d427ad793388!8m2!3d34.034714!4d-118.377506!16s%2Fg%2F11bbwlj9gt!19sChIJJyRcJna5woARiDN5rSfU51E?authuser=0&hl=en&rclk=1
7,auto shops near los angeles,Google Maps,3C Performance Exhaust,"2608 S La Cienega Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.facebook.com/pg/3cs-Muffler-Shop-1016312851761892,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/RPM+Brake+Service+%26+Auto+Repair/data=!4m7!3m6!1s0x80c2b97efb2b1439:0xc16e360d8fd8831b!8m2!3d34.0345211!4d-118.3891875!16s%2Fg%2F1vd95c5g!19sChIJORQr-365woARG4PYjw02bsE?authuser=0&hl=en&rclk=1
8,auto shops near los angeles,Google Maps,Gilbert's Auto Repair,"5363 Venice Blvd., Los Angeles, CA 90019",Los Angeles,CA,90019,,,5.0,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Gilbert%27s+Auto+Repair/data=!4m7!3m6!1s0x80c2ba2fd6dd49f9:0xe4a4ac4324f77ca7!8m2!3d34.0445189!4d-118.3570081!16s%2Fg%2F11cly16ttd!19sChIJ-Und1i-6woARp3z3JEOspOQ?authuser=0&hl=en&rclk=1
9,auto shops near los angeles,Google Maps,Firestone Complete Auto Care,"1975 S La Cienega Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.firestonecompleteautocare.com/california/los-angeles/1975-s-la-cienega-blvd/?utm_source=google&utm_medium=organic&utm_campaign=localmaps&cmp=oloc_google_localmaps_maps,3.7,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Firestone+Complete+Auto+Care/data=!4m7!3m6!1s0x80c2b9713bfb28cd:0x1dd1a2078a08136b!8m2!3d34.0406823!4d-118.3772818!16s%2Fg%2F1tfgk228!19sChIJzSj7O3G5woARaxMIigei0R0?authuser=0&hl=en&rclk=1
10,auto shops near los angeles,Google Maps,Fix Auto Beverly Hills,"2640 La Cienega Ave, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://fixautousa.com/locations/california/beverly-hills/,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Fix+Auto+Beverly+Hills/data=!4m7!3m6!1s0x80c2b99d9c082ed3:0x5913f8cbdae1f4dd!8m2!3d34.0334869!4d-118.3781376!16s%2Fg%2F1tc_4c4r!19sChIJ0y4InJ25woAR3fTh2sv4E1k?authuser=0&hl=en&rclk=1
11,auto shops near los angeles,Google Maps,Fix Auto Beverly Hills,"2640 La Cienega Ave, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://fixautousa.com/locations/california/beverly-hills/,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Jeff%27s+Auto+Repair/data=!4m7!3m6!1s0x80c2b84e0bb8581d:0xc0fb4255c99ae75a!8m2!3d34.0328203!4d-118.3401147!16s%2Fg%2F1tg35h0g!19sChIJHVi4C064woARWueayVVC-8A?authuser=0&hl=en&rclk=1
12,auto shops near los angeles,Google Maps,Jeff's Auto Repair,"4577 W Adams Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,,4.4,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Tires+%26+Wheels/data=!4m7!3m6!1s0x80c2b981aad9a71d:0x217977a8df82c1d8!8m2!3d34.0289434!4d-118.3899798!16s%2Fg%2F1jgm1dkyr!19sChIJHafZqoG5woAR2MGC36h3eSE?authuser=0&hl=en&rclk=1
13,auto shops near los angeles,Google Maps,Globe Tire & Motorsports,"2450 S La Cienega Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,http://www.globemotorsports.com/,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Globe+Tire+%26+Motorsports/data=!4m7!3m6!1s0x80c2b976459f06a5:0xd4a2fc559b7bf69f!8m2!3d34.0358761!4d-118.3775473!16s%2Fg%2F1tnqh7sb!19sChIJpQafRXa5woARn_Z7m1X8otQ?authuser=0&hl=en&rclk=1
14,auto shops near los angeles,Google Maps,Globe Tire & Motorsports,"2450 S La Cienega Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,http://www.globemotorsports.com/,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/AV+AUTO/data=!4m7!3m6!1s0x80c2b9dd28778743:0xddb7ebf601c9f7a!8m2!3d34.0329111!4d-118.3490549!16s%2Fg%2F11kwcy7mdt!19sChIJQ4d3KN25woARep8cYL9-2w0?authuser=0&hl=en&rclk=1
15,auto shops near los angeles,Google Maps,AV AUTO,"4975 W Adams Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Pep+Boys+Auto+Service+%26+Tires/data=!4m7!3m6!1s0x80c2b8374b2b5b7b:0x70a106752c126a6d!8m2!3d34.0194552!4d-118.335771!16s%2Fg%2F1whdjmbd!19sChIJe1srSze4woARbWoSLHUGoXA?authuser=0&hl=en&rclk=1
16,auto shops near los angeles,Google Maps,Hugo's Auto Electric,"4800 W Washington Blvd D, Los Angeles, CA 90016",Los Angeles,CA,90016,,http://hugos-auto-electric.edan.io/,4.5,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Hugo%27s+Auto+Electric/data=!4m7!3m6!1s0x80c2b854f17eae7f:0x73a9ec9b6ae07250!8m2!3d34.0395175!4d-118.3436664!16s%2Fg%2F1td7tfw1!19sChIJf65-8VS4woARUHLgapvsqXM?authuser=0&hl=en&rclk=1
17,auto shops near los angeles,Google Maps,Prestige Auto Repair Garage,"3817 Sepulveda Blvd Suite E, Culver City, CA 90230",Culver City,CA,90230,,https://www.prestigeautorepairgarage.com/,4.7,,"
",https://www.google.com/maps/place/Prestige+Auto+Repair+Garage/data=!4m7!3m6!1s0x80c2ba959f1388d9:0x4d6b069d1858ec1e!8m2!3d34.0119!4d-118.4170644!16s%2Fg%2F11g815ft5h!19sChIJ2YgTn5W6woARHuxYGJ0Ga00?authuser=0&hl=en&rclk=1
18,auto shops near los angeles,Google Maps,Miguel's Auto Repair,"8940 National Blvd unit d, Los Angeles, CA 90034",Los Angeles,CA,90034,,,4.1,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Miguel%27s+Auto+Repair/data=!4m7!3m6!1s0x80c2b981b5cf7477:0x2b12725b62ae14b!8m2!3d34.0300482!4d-118.3897009!16s%2Fg%2F11cp5vp7ml!19sChIJd3TPtYG5woARS-EqtiUnsQI?authuser=0&hl=en&rclk=1
19,auto shops near los angeles,Google Maps,Lucy's Auto Center,"5601 W Pico Blvd, Los Angeles, CA 90019",Los Angeles,CA,90019,,https://lucysautocenter.com/,4.2,,"
",https://www.google.com/maps/place/Lucy%27s+Auto+Center/data=!4m7!3m6!1s0x80c2b9103738a321:0x2d724c6874534ce3!8m2!3d34.0501406!4d-118.360181!16s%2Fg%2F1w6r8jv6!19sChIJIaM4NxC5woAR40xTdGhMci0?authuser=0&hl=en&rclk=1
20,auto shops near los angeles,Google Maps,Automed Car Care,"11151 Washington Pl, Culver City, CA 90232",Culver City,CA,90232,,https://automedla.com/,4.7,,"
",https://www.google.com/maps/place/Automed+Car+Care/data=!4m7!3m6!1s0x80c2bb0af60dcfcb:0x6da58adeb6c6ed69!8m2!3d34.0097381!4d-118.4130475!16s%2Fg%2F11h9_88qhx!19sChIJy88N9gq7woARae3Gtt6KpW0?authuser=0&hl=en&rclk=1
21,auto shops near los angeles,Google Maps,Miguel's Auto Repair,"8940 National Blvd unit d, Los Angeles, CA 90034",Los Angeles,CA,90034,,,4.1,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Westside+Brake+%26+Tires/data=!4m7!3m6!1s0x80c2ba3e1f81a3e5:0x98206e71f07b90d!8m2!3d34.005306!4d-118.411425!16s%2Fg%2F1vbl7vpn!19sChIJ5aOBHz66woARDbkHH-cGggk?authuser=0&hl=en&rclk=1
22,auto shops near los angeles,Google Maps,Westside Brake & Tires,"4215 Sepulveda Blvd, Culver City, CA 90230",Culver City,CA,90230,,https://westsidebrakeandtires.com/,4.7,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/AW+Collision+of+Beverly+Hills+-+BMW+Certified+Collision+Repair+Center/data=!4m7!3m6!1s0x80c2b96e73fb4e4f:0x364ab3da54751406!8m2!3d34.046681!4d-118.375723!16s%2Fg%2F11bbrhdhg5!19sChIJT077c265woARBhR1VNqzSjY?authuser=0&hl=en&rclk=1
23,auto shops near los angeles,Google Maps,RoadStarr Motorsports,"8550 Venice Blvd., Los Angeles, CA 90034",Los Angeles,CA,90034,,http://www.roadstarr.com/,4.7,,"
",https://www.google.com/maps/place/RoadStarr+Motorsports/data=!4m7!3m6!1s0x80c2b98032a13743:0xe7bbb100e24ecab3!8m2!3d34.0341572!4d-118.3792002!16s%2Fg%2F1v6wplf2!19sChIJQzehMoC5woARs8pO4gCxu-c?authuser=0&hl=en&rclk=1
24,auto shops near los angeles,Google Maps,Westside Brake & Tires,"4215 Sepulveda Blvd, Culver City, CA 90230",Culver City,CA,90230,,https://westsidebrakeandtires.com/,4.7,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Bengal+Auto+Service+Center/data=!4m7!3m6!1s0x80c2b8fe12df0781:0xa95e41c59aa2fbe4!8m2!3d34.0469756!4d-118.3444717!16s%2Fg%2F1262_8t1b!19sChIJgQffEv64woAR5PuimsVBXqk?authuser=0&hl=en&rclk=1
26,auto shops near los angeles,Google Maps,PSD Auto Parts,"5778 Obama Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,http://psd-auto-parts.keeq.io/,4.8,,"
",https://www.google.com/maps/place/PSD+Auto+Parts/data=!4m7!3m6!1s0x80c2b9a5c7d1fc43:0xcf2b67bb1cf2cc65!8m2!3d34.0214157!4d-118.3717727!16s%2Fg%2F11bz_0grtz!19sChIJQ_zRx6W5woARZczyHLtnK88?authuser=0&hl=en&rclk=1
27,auto shops near los angeles,Google Maps,MLUX AUTO BODY,"1919 S La Cienega Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,,4.7,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/MLUX+AUTO+BODY/data=!4m7!3m6!1s0x80c2b9eec167bfc1:0x307bcd3aabc47cc4!8m2!3d34.04162!4d-118.3770149!16s%2Fg%2F11rv5_9wqx!19sChIJwb9nwe65woARxHzEqzrNezA?authuser=0&hl=en&rclk=1
28,auto shops near los angeles,Google Maps,MLUX AUTO BODY,"1919 S La Cienega Blvd, Los Angeles, CA 90034",Los Angeles,CA,90034,,,4.7,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/D%26s+Auto+Repair+Tires/data=!4m7!3m6!1s0x80c2b84d7c7b51a7:0x849e009f3108842b!8m2!3d34.0322331!4d-118.3439367!16s%2Fg%2F11bz_1733z!19sChIJp1F7fE24woARK4QIMZ8AnoQ?authuser=0&hl=en&rclk=1
29,auto shops near los angeles,Google Maps,JG Auto Parts,"5778 Obama Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,,5.0,,"
",https://www.google.com/maps/place/JG+Auto+Parts/data=!4m7!3m6!1s0x80c2b990f81f5579:0x3aa44006dcef21b!8m2!3d34.0215313!4d-118.3717755!16s%2Fg%2F11s59b0fwh!19sChIJeVUf-JC5woARG_LObQBEqgM?authuser=0&hl=en&rclk=1
30,auto shops near los angeles,Google Maps,Audi Beverly Hills Service Center,"2340 S Fairfax Ave, Los Angeles, CA 90016",Los Angeles,CA,90016,,https://www.audiservicela.com/?utm_source=google&utm_medium=organic&utm_campaign=scgooglemybusiness,4.6,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Audi+Beverly+Hills+Service+Center/data=!4m7!3m6!1s0x80c2b9a06cfaf2c5:0x908e4c7f481e020!8m2!3d34.0360059!4d-118.3678575!16s%2Fg%2F11gc1d3qnh!19sChIJxfL6bKC5woARIOCB9MfkCAk?authuser=0&hl=en&rclk=1
31,auto shops near los angeles,Google Maps,Audi Beverly Hills Service Center,"2340 S Fairfax Ave, Los Angeles, CA 90016",Los Angeles,CA,90016,,https://www.audiservicela.com/?utm_source=google&utm_medium=organic&utm_campaign=scgooglemybusiness,4.6,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/AVANTORRS+AUTO+REPAIR/data=!4m7!3m6!1s0x80c2b854f1340ef3:0x33ead56d026ecbe3!8m2!3d34.039478!4d-118.3437511!16s%2Fg%2F11b682ty0t!19sChIJ8w408VS4woAR48tuAm3V6jM?authuser=0&hl=en&rclk=1
32,auto shops near los angeles,Google Maps,AVANTORRS AUTO REPAIR,"4800 W Washington Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,,4.3,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Euro+Auto+Center+%26+Service/data=!4m7!3m6!1s0x80c2b906925246db:0x349aaf9be4b25424!8m2!3d34.0444999!4d-118.3541729!16s%2Fg%2F1trc56mx!19sChIJ20ZSkga5woARJFSy5JuvmjQ?authuser=0&hl=en&rclk=1
33,auto shops near los angeles,Google Maps,AVANTORRS AUTO REPAIR,"4800 W Washington Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,,4.3,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/J+%26+J+Auto+Services+Center/data=!4m7!3m6!1s0x80c2b847631e10c3:0x67786bb016166dc2!8m2!3d34.0258314!4d-118.3307344!16s%2Fg%2F1tk6ql4p!19sChIJwxAeY0e4woARwm0WFrBreGc?authuser=0&hl=en&rclk=1
34,auto shops near los angeles,Google Maps,Jiffy Lube,"5829 Adams Blvd, Culver City, CA 90232",Culver City,CA,90232,,https://www.jiffylube.com/locations/ca/culver-city/511,3.6,,"
",https://www.google.com/maps/place/Jiffy+Lube/data=!4m7!3m6!1s0x80c2b99f133f3cc3:0x57a3fc3df29a3910!8m2!3d34.0326807!4d-118.3710445!16s%2Fg%2F1vrq9x94!19sChIJwzw_E5-5woAREDma8j38o1c?authuser=0&hl=en&rclk=1
35,auto shops near los angeles,Google Maps,E & M Automotive,"5363 Venice Blvd. Unit B, Los Angeles, CA 90019",Los Angeles,CA,90019,,,4.6,,"
",https://www.google.com/maps/place/E+%26+M+Automotive/data=!4m7!3m6!1s0x80c2ba479cd8ed25:0x17a392441be0a543!8m2!3d34.0446176!4d-118.3571611!16s%2Fg%2F1ptyb0c29!19sChIJJe3YnEe6woARQ6XgG0SSoxc?authuser=0&hl=en&rclk=1
36,auto shops near los angeles,Google Maps,J & J Auto Services Center,"3203 W Jefferson Blvd, Los Angeles, CA 90018",Los Angeles,CA,90018,,,4.3,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Kartek+Automotive/data=!4m7!3m6!1s0x80c2bb099013117d:0x798cd79ca9fd2850!8m2!3d34.0328398!4d-118.3741613!16s%2Fg%2F1tr8lvjp!19sChIJfRETkAm7woARUCj9qZzXjHk?authuser=0&hl=en&rclk=1
37,auto shops near los angeles,Google Maps,Integrity Auto Center,"5518 Venice Blvd., Los Angeles, CA 90019",Los Angeles,CA,90019,,https://integrityservicescenter.com/,3.9,,"
",https://www.google.com/maps/place/Integrity+Auto+Center/data=!4m7!3m6!1s0x80c2b908c9f77c71:0x65b4da2fbc49fb1!8m2!3d34.0435768!4d-118.3595369!16s%2Fg%2F1vfn6xtp!19sChIJcXz3yQi5woARsZ_E-6JNWwY?authuser=0&hl=en&rclk=1
38,auto shops near los angeles,Google Maps,Duke Choi's Auto Center,"4320 W Pico Blvd #3133, Los Angeles, CA 90019",Los Angeles,CA,90019,,,4.9,,"
",https://www.google.com/maps/place/Duke+Choi%27s+Auto+Center/data=!4m7!3m6!1s0x80c2b8f60c56aaab:0xe911c99b04b84d89!8m2!3d34.0476998!4d-118.3291865!16s%2Fg%2F11hd1vvn6q!19sChIJq6pWDPa4woARiU24BJvJEek?authuser=0&hl=en&rclk=1
39,auto shops near los angeles,Google Maps,Gateway Auto Service & Body Shop,"11464 Gateway Blvd, Los Angeles, CA 90064",Los Angeles,CA,90064,,https://www.autoservicelosangelesca.com/,4.7,,"
",https://www.google.com/maps/place/Gateway+Auto+Service+%26+Body+Shop/data=!4m7!3m6!1s0x80c2bb098fc1746f:0x5064c5850fecba3a!8m2!3d34.0334441!4d-118.441362!16s%2Fg%2F1tdxw8vb!19sChIJb3TBjwm7woAROrrsD4XFZFA?authuser=0&hl=en&rclk=1
40,auto shops near los angeles,Google Maps,Collision Consultants Auto Body & Paint,"2627 La Cienega Ave, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.collisionbodyshop.com/,4.8,,"
",https://www.google.com/maps/place/Collision+Consultants+Auto+Body+%26+Paint/data=!4m7!3m6!1s0x80c2b99d7f6d4b95:0x9feeab09d90b447a!8m2!3d34.034012!4d-118.378439!16s%2Fg%2F1wrgkd_s!19sChIJlUttf525woARekQL2Qmr7p8?authuser=0&hl=en&rclk=1
41,auto shops near los angeles,Google Maps,Kartek Automotive,"5879 Washington Blvd, Culver City, CA 90232",Culver City,CA,90232,,https://kartekauto.com/,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Steve+J+Yoo+Auto/data=!4m7!3m6!1s0x80c2b789bc6ccbdb:0xd1d40b20cd7d7442!8m2!3d34.0032625!4d-118.3300645!16s%2Fg%2F1v8y48xn!19sChIJ28tsvIm3woARQnR9zSAL1NE?authuser=0&hl=en&rclk=1
42,auto shops near los angeles,Google Maps,Best Automotive Repair,"1502 S Robertson Blvd, Los Angeles, CA 90035",Los Angeles,CA,90035,,,4.7,,"
",https://www.google.com/maps/place/Best+Automotive+Repair/data=!4m7!3m6!1s0x80c2b967a3dc527b:0xdece7fa21bff4a8e!8m2!3d34.0518317!4d-118.3836356!16s%2Fg%2F1th0ym8z!19sChIJe1Lco2e5woARjkr_G6J_zt4?authuser=0&hl=en&rclk=1
43,auto shops near los angeles,Google Maps,Steve J Yoo Auto,"3330 W Vernon Ave, Los Angeles, CA 90008",Los Angeles,CA,90008,,,4.2,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Auto+Lube+%26+Repair/data=!4m7!3m6!1s0x80c2b97615d72fcd:0xb34107501ac349d7!8m2!3d34.0355196!4d-118.3766913!16s%2Fg%2F1tfzxrnm!19sChIJzS_XFXa5woAR10nDGlAHQbM?authuser=0&hl=en&rclk=1
44,auto shops near los angeles,Google Maps,Steve J Yoo Auto,"3330 W Vernon Ave, Los Angeles, CA 90008",Los Angeles,CA,90008,,,4.2,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Union+General+Auto+Repair/data=!4m7!3m6!1s0x80c2b84d7b753d31:0x13406bda43785172!8m2!3d34.0324004!4d-118.3438559!16s%2Fg%2F1vcjmhz1!19sChIJMT11e024woARclF4Q9prQBM?authuser=0&hl=en&rclk=1
45,auto shops near los angeles,Google Maps,El Amigo Auto Service,"4466 W Pico Blvd, Los Angeles, CA 90019",Los Angeles,CA,90019,,,4.1,,"
",https://www.google.com/maps/place/El+Amigo+Auto+Service/data=!4m7!3m6!1s0x80c2b99a86b24295:0xb3d873fee98d0e89!8m2!3d34.0480192!4d-118.3327448!16s%2Fg%2F11rb3kxldk!19sChIJlUKyhpq5woARiQ6N6f5z2LM?authuser=0&hl=en&rclk=1
46,auto shops near los angeles,Google Maps,Union General Auto Repair,"4750 W Adams Blvd, Los Angeles, CA 90016",Los Angeles,CA,90016,,,3.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Murfs+Auto+Tech+Center/data=!4m7!3m6!1s0x80c2ba152acfcaad:0x27e3df83e5794315!8m2!3d34.0289599!4d-118.3899615!16s%2Fg%2F1tr8lvj5!19sChIJrcrPKhW6woARFUN55YPf4yc?authuser=0&hl=en&rclk=1
47,auto shops near los angeles,Google Maps,G & D Automotive,"5650 W Pico Blvd, Los Angeles, CA 90019",Los Angeles,CA,90019,,,4.9,,"
",https://www.google.com/maps/place/G+%26+D+Automotive/data=!4m7!3m6!1s0x80c2b911bbd11681:0x978717424f50f9c!8m2!3d34.050281!4d-118.3617955!16s%2Fg%2F1twyztgc!19sChIJgRbRuxG5woARnA_1JHRxeAk?authuser=0&hl=en&rclk=1
48,auto shops near los angeles,Google Maps,Murfs Auto Tech Center,"8916 Ellis Ave, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.facebook.com/Murfs-Auto-Tech-Center-125167184205434/,4.9,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Quality+Automotive/data=!4m7!3m6!1s0x80c2ba2fd6997c79:0xf37b235403dbbc20!8m2!3d34.0064018!4d-118.4130927!16s%2Fg%2F1tdcb1tm!19sChIJeXyZ1i-6woARILzbA1Qje_M?authuser=0&hl=en&rclk=1
49,auto shops near los angeles,Google Maps,Murfs Auto Tech Center,"8916 Ellis Ave, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.facebook.com/Murfs-Auto-Tech-Center-125167184205434/,4.9,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Import+MotorWorx/data=!4m7!3m6!1s0x80c2bb11b2846419:0x88fe616833a7f42c!8m2!3d34.0329982!4d-118.3736489!16s%2Fg%2F126020h05!19sChIJGWSEshG7woARLPSnM2hh_og?authuser=0&hl=en&rclk=1
50,auto shops near los angeles,Google Maps,Murfs Auto Tech Center,"8916 Ellis Ave, Los Angeles, CA 90034",Los Angeles,CA,90034,,https://www.facebook.com/Murfs-Auto-Tech-Center-125167184205434/,4.9,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/AUTO+PHD/data=!4m7!3m6!1s0x80c2b84b3150224b:0x941ac0297aa16e8a!8m2!3d34.0329012!4d-118.3490851!16s%2Fg%2F1tjy1r_2!19sChIJSyJQMUu4woARim6heinAGpQ?authuser=0&hl=en&rclk=1
51,auto shops near los angeles,Google Maps,AUTO PHD,"4975 W Adams Blvd #105, Los Angeles, CA 90016",Los Angeles,CA,90016,,,4.8,,"Drag to changeDrag to change, click to remove",https://www.google.com/maps/place/Wrench+Automotive/data=!4m7!3m6!1s0x80c2b9a3d8cdca3b:0x93c75b9bd5cf486e!8m2!3d34.0322747!4d-118.3655735!16s%2Fg%2F11bzzj37p4!19sChIJO8rN2KO5woARbkjP1Ztbx5M?authuser=0&hl=en&rclk=1
